a.prefix	a.name	b.prefix	b.name	c.prefix	c.name	pmid	text	a.identifier	b.identifier	c.identifier
mgi	Hck	CHEBI	lipopolysaccharide	mgi	Nos2	12208875	The increased release of NO into the culture medium of LPSstimulated BMDMs from HckF/F mice is likely to be explained by the increased expression of inducible nitric oxide synthetase (iNOS; Fig. 7 c).	96052		97361
rgd	Map2k1	CHEBI	glucosamine	rgd	Irs1	15001544	Exposure of RIN β-cells to glucosamine increased phosphorylation of both IRS-1 Ser307 and IRS-1 Ser612, which was reversed by treatment with either a cell-permeable JNK inhibitor or PD98059, a reversible MAPK kinase (MEK)1 inhibitor, the enzyme that directly activates ERK1/2, respectively (Fig. 10, A and B)	70495		2922
fplx	AKT Family	hgnc	IL1B	hgnc	IKBKB	11976320	However, IL-1β-induced NF-κB activity is attenuated by increased intracellular calcium in response to ionomycin, UTP, or thapsigargin or by overexpression of CaMKKc and/or Akt. Ionomycin and CaMKKc overexpression increases Akt phosphorylation on Thr308 and enzyme activity. Under these conditions or upon overexpression of wild type Akt, IL-1β-induced IKKβ activity is diminished. Furthermore, a dominant negative mutant of Akt abolishes IKKβ inhibition by CaMKKc and ionomycin, suggesting that Akt acts as a mediator of CaMKK signaling to inhibit IL-1β-induced IKK activity at an upstream target site.	AKT	5992	5960
mgi	Lrig1	mgi	Egf	go	immortalization of host cell	15345710	Finally, we observed that co-expression of LRIG1 suppresses EGF-stimulated transformation of NIH3T3 fibroblasts and that the inducible expression of LRIG1 in PC3 prostate tumor cells suppresses EGF- and neuregulin-1-stimulated cell cycle progression.	107935	95290	
hgnc	LRIG1	hgnc	EGF	go	cell proliferation	15345710	Stimulation with EGF or NRG1β resulted in a dramatic shift of cells into S-phase in the absence of LRIG1 expression. However, the presence of LRIG1 markedly suppressed these effects.	17360	3229	
fplx	AKT Family	hgnc	IL1B	hgnc	IRAK1	11976320	IL-1β-induced IRAK1 activity was inhibited by treatment with ionomycin or overexpression of CaMKKc and Akt.	AKT	5992	6112
hgnc	RAF1	hgnc	BCL2	go	apoptotic process	16170185	Other antiapoptotic effects of C-Raf are mediated by a mitochondrial pool of the protein, which, on stimulation, localizes to the mitochondrial membrane where the protein interacts with and phosphorylates Bcl-2, Bcl-2–associated athanogene, and other pro-apoptotic regulators, abrogating their pro-apoptotic effects.157,167 The antiapoptotic effects of C-Raf are also mediated through the ankyrin-repeat protein Tvl-1 and apoptosis signal-regulated kinase-1.166,168,169	9829	990	0006915
fplx	CAMK Family	hgnc	IL1B	fplx	Nfkb Complex	11976320	However, IL-1β-induced NF-κB activity is attenuated by increased intracellular calcium in response to ionomycin, UTP, or thapsigargin or by overexpression of CaMKKc and/or Akt. Ionomycin and CaMKKc overexpression increases Akt phosphorylation on Thr308 and enzyme activity. Under these conditions or upon overexpression of wild type Akt, IL-1β-induced IKKβ activity is diminished. Furthermore, a dominant negative mutant of Akt abolishes IKKβ inhibition by CaMKKc and ionomycin, suggesting that Akt acts as a mediator of CaMKK signaling to inhibit IL-1β-induced IKK activity at an upstream target site.	CAMK	5992	NFkappaB
chebi	52289	chebi	50864	hgnc	GSK3B	11035810	PI3K-dependent activation of PKB is an intermediary in the phosphorylation and inactivation of GSK-3 induced by insulin and other growth factors (10, 12, 14). Insulin and IGF-1 efficiently activate the PI3K pathway in NIH 3T3 and Rat1 cells, respectively. GSK-3 phosphorylation induced by insulin and IGF-1 were eliminated by pretreatment with the PI3K inhibitors wortmannin or LY294002. In contrast, the effects of 8-Br-cAMP or forskolin on GSK-3 phosphorylation in these cell lines were not altered by inhibition of PI3K activity with wortmannin or LY294002 (Fig. 2A), excluding the possibility that PKA induces GSK-3 phosphorylation through activation of PI3K.			4617
CHEBI	glucosamine	fplx	INS Family	rgd	Irs1	15001544	As shown in Fig. 4, insulin-stimulated Tyr608 and Tyr628 phosphorylation of IRS-1 was decreased by 30 and 46%, respectively, in RIN β-cells exposed to glucosamine as compared with control RIN β-cells.			2922
